################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Prince Rupert District
# Created:	2020-09-21
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2020	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0.0274	0.3531	0.6194	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
134	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1951	1	1	1	0	1	45.865
1952	1	1	1	0	1	52.379
1953	1	1	1	0	1	1.865
1954	1	1	1	0	1	27.277
1955	1	1	1	0	1	17.806
1956	1	1	1	0	1	10.182
1957	1	1	1	0	1	28.035
1958	1	1	1	0	1	4.523
1959	1	1	1	0	1	10.224
1960	1	1	1	0	1	18.476
1961	1	1	1	0	1	42.746
1962	1	1	1	0	1	27.66
1963	1	1	1	0	1	40.228
1964	1	1	1	0	1	29.93
1965	1	1	1	0	1	44.211
1966	1	1	1	0	1	17.295
1967	1	1	1	0	1	7.998
1968	1	1	1	0	1	2.068
1970	1	1	1	0	1	1.33
1971	1	1	1	0	1	3.5
1972	1	1	1	0	1	0.877
1973	1	1	1	0	1	0.218
1974	1	1	1	0	1	0.182
1975	1	1	1	0	1	0.155
1976	1	1	1	0	1	0.564
1977	1	1	1	0	1	0.792
1978	1	1	1	0	1	3.519
1979	1	1	1	0	1	1.81
1980	1	1	1	0	1	0.738
1981	1	1	1	0	1	1.682
1982	1	1	1	0	1	1.815
1984	1	1	1	0	1	0.173
1985	1	1	1	0	1	0.253
1986	1	1	1	0	1	0.375
1987	1	1	1	0	1	0.122
1988	1	1	1	0	1	0.079
1989	1	1	1	0	1	0.071
1990	1	1	1	0	1	0.043
1991	1	1	1	0	1	0.019
1992	1	1	1	0	1	0.142
1993	1	1	1	0	1	0.008
1994	1	1	1	0	1	0.001
2002	1	1	1	0	1	0.001
2003	1	1	1	0	1	0.005
2004	1	1	1	0	1	0.011
2014	1	1	1	0	1	0.169
2015	1	1	1	0	1	0.435
2016	1	1	1	0	1	0.316
2017	1	1	1	0	1	0.432
1972	2	1	1	0	1	3.613
1973	2	1	1	0	1	1.388
1974	2	1	1	0	1	2.122
1975	2	1	1	0	1	1.536
1976	2	1	1	0	1	3.466
1977	2	1	1	0	1	5.856
1978	2	1	1	0	1	2.038
1979	2	1	1	0	1	1.271
1980	2	1	1	0	1	1.641
1981	2	1	1	0	1	1.051
1982	2	1	1	0	1	0.17
1984	2	1	1	0	1	1.653
1985	2	1	1	0	1	3.018
1986	2	1	1	0	1	3.732
1987	2	1	1	0	1	2.077
1988	2	1	1	0	1	3.55
1989	2	1	1	0	1	3.657
1990	2	1	1	0	1	2.285
1991	2	1	1	0	1	1.348
1992	2	1	1	0	1	1.238
1993	2	1	1	0	1	2.2
1994	2	1	1	0	1	2.363
1995	2	1	1	0	1	0.706
1999	2	1	1	0	1	0.256
2000	2	1	1	0	1	1.239
2001	2	1	1	0	1	1.012
2002	2	1	1	0	1	2.061
2003	2	1	1	0	1	1.446
2004	2	1	1	0	1	1.909
2005	2	1	1	0	1	1.75
2006	2	1	1	0	1	0.957
2008	2	1	1	0	1	0.513
2009	2	1	1	0	1	0.713
2010	2	1	1	0	1	0.475
2011	2	1	1	0	1	0.883
2012	2	1	1	0	1	0.466
2013	2	1	1	0	1	0.743
2014	2	1	1	0	1	0.718
2015	2	1	1	0	1	0.737
2016	2	1	1	0	1	0.729
2017	2	1	1	0	1	1.019
1972	3	1	1	0	1	0.004
1974	3	1	1	0	1	1.515
1975	3	1	1	0	1	0.011
1976	3	1	1	0	1	0.276
1977	3	1	1	0	1	1.494
1978	3	1	1	0	1	3.031
1979	3	1	1	0	1	1.236
1980	3	1	1	0	1	1.046
1981	3	1	1	0	1	0.356
1984	3	1	1	0	1	1.88
1985	3	1	1	0	1	3.476
1986	3	1	1	0	1	4.573
1987	3	1	1	0	1	4.071
1988	3	1	1	0	1	4.34
1989	3	1	1	0	1	4.745
1990	3	1	1	0	1	2.361
1991	3	1	1	0	1	2.143
1992	3	1	1	0	1	3.797
1993	3	1	1	0	1	4.112
1994	3	1	1	0	1	2.324
1995	3	1	1	0	1	1.355
1996	3	1	1	0	1	3.086
1997	3	1	1	0	1	5.541
1998	3	1	1	0	1	3.217
1999	3	1	1	0	1	1.859
2000	3	1	1	0	1	3.076
2001	3	1	1	0	1	1.906
2002	3	1	1	0	1	2.432
2003	3	1	1	0	1	2.562
2004	3	1	1	0	1	2.192
2005	3	1	1	0	1	2.05
2006	3	1	1	0	1	1.661
2007	3	1	1	0	1	0.969
2008	3	1	1	0	1	1.148
2009	3	1	1	0	1	1.286
2010	3	1	1	0	1	1.01
2011	3	1	1	0	1	1.264
