################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Haida Gwaii
# Created:	2020-07-24
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2020	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0.0064	0.8093	0.1843	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
75	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1951	1	1	1	0	1	2.847
1952	1	1	1	0	1	10.147
1954	1	1	1	0	1	1.786
1955	1	1	1	0	1	0.498
1956	1	1	1	0	1	77.461
1957	1	1	1	0	1	21.803
1958	1	1	1	0	1	11.147
1959	1	1	1	0	1	6.828
1961	1	1	1	0	1	0.576
1962	1	1	1	0	1	7.632
1963	1	1	1	0	1	14.705
1964	1	1	1	0	1	28.772
1965	1	1	1	0	1	35.448
1966	1	1	1	0	1	2.746
1967	1	1	1	0	1	0.213
1968	1	1	1	0	1	0.08
1971	1	1	1	0	1	0.102
1972	1	1	1	0	1	0.849
1975	1	1	1	0	1	0.017
1976	1	1	1	0	1	0.374
1977	1	1	1	0	1	0.021
1979	1	1	1	0	1	0.05
1981	1	1	1	0	1	0.043
1982	1	1	1	0	1	0.018
1983	1	1	1	0	1	0.067
1984	1	1	1	0	1	0.096
1985	1	1	1	0	1	0.044
1987	1	1	1	0	1	0.033
1988	1	1	1	0	1	0.032
1989	1	1	1	0	1	0.042
1990	1	1	1	0	1	0.008
1991	1	1	1	0	1	0.001
1972	2	1	1	0	1	3.124
1973	2	1	1	0	1	7.52
1974	2	1	1	0	1	6.191
1975	2	1	1	0	1	7.602
1976	2	1	1	0	1	11.939
1977	2	1	1	0	1	11.125
1978	2	1	1	0	1	9.172
1979	2	1	1	0	1	5.817
1980	2	1	1	0	1	2.106
1981	2	1	1	0	1	3.884
1982	2	1	1	0	1	2.353
1983	2	1	1	0	1	4.601
1984	2	1	1	0	1	4.016
1985	2	1	1	0	1	4.571
1986	2	1	1	0	1	2.613
1987	2	1	1	0	1	2.028
1989	2	1	1	0	1	1.419
1990	2	1	1	0	1	5.534
1991	2	1	1	0	1	3.898
1992	2	1	1	0	1	2.524
1993	2	1	1	0	1	2.699
1994	2	1	1	0	1	0.299
1998	2	1	1	0	1	1.371
