################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Area 2 West
# Created:	2020-09-21
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2020	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0.1113	0.8887	0	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
19	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
1957	1	1	1	0	1	0.106
1964	1	1	1	0	1	0.312
1965	1	1	1	0	1	1.251
1966	1	1	1	0	1	0.172
1979	1	1	1	0	1	0.048
1973	2	1	1	0	1	0.706
1974	2	1	1	0	1	0.403
1975	2	1	1	0	1	0.449
1978	2	1	1	0	1	0.575
1979	2	1	1	0	1	0.643
1981	2	1	1	0	1	0.77
1982	2	1	1	0	1	1.225
1983	2	1	1	0	1	2.518
1985	2	1	1	0	1	0.199
1990	2	1	1	0	1	2.272
1991	2	1	1	0	1	2.558
1992	2	1	1	0	1	1.284
1993	2	1	1	0	1	1.306
1998	2	1	1	0	1	0.179
#
##### Spawn (t*10^3) #####
2		# Number of survey types
32	27	# Number of years per survey
3	3	# Survey type (1=vuln. number, 2=vuln. biomass, 3=spawn biomass)
# Year	Spawn	Gear	Area	Group	Sex	Weight	Timing
1953	0.203	4	1	1	0	1	1
1957	0.004	4	1	1	0	1	1
1958	0.157	4	1	1	0	1	1
1959	1.916	4	1	1	0	1	1
1960	1.569	4	1	1	0	1	1
1961	0.558	4	1	1	0	1	1
1962	1.715	4	1	1	0	1	1
1963	1.436	4	1	1	0	1	1
1964	0.969	4	1	1	0	1	1
1965	0.439	4	1	1	0	1	1
1966	0.024	4	1	1	0	1	1
1967	0.262	4	1	1	0	1	1
1968	0.073	4	1	1	0	1	1
1969	0.593	4	1	1	0	1	1
1970	0.577	4	1	1	0	1	1
1971	0.604	4	1	1	0	1	1
1972	1.011	4	1	1	0	1	1
1973	1.604	4	1	1	0	1	1
1974	1.675	4	1	1	0	1	1
1975	1.154	4	1	1	0	1	1
1976	0.826	4	1	1	0	1	1
1977	1.174	4	1	1	0	1	1
1978	0.832	4	1	1	0	1	1
1979	0.494	4	1	1	0	1	1
1980	2.114	4	1	1	0	1	1
1981	1.811	4	1	1	0	1	1
1982	4.781	4	1	1	0	1	1
1983	4.869	4	1	1	0	1	1
1984	2.522	4	1	1	0	1	1
1985	1.719	4	1	1	0	1	1
1986	0.684	4	1	1	0	1	1
1987	0.989	4	1	1	0	1	1
1988	3.38	5	1	1	0	1.1666	1
1989	2.719	5	1	1	0	1.1666	1
1990	9.057	5	1	1	0	1.1666	1
1991	2.985	5	1	1	0	1.1666	1
1992	3.909	5	1	1	0	1.1666	1
1993	0.089	5	1	1	0	1.1666	1
1994	0.248	5	1	1	0	1.1666	1
1998	0.469	5	1	1	0	1.1666	1
2000	0.288	5	1	1	0	1.1666	1
2001	0.035	5	1	1	0	1.1666	1
2002	0.149	5	1	1	0	1.1666	1
2003	1.462	5	1	1	0	1.1666	1
2004	2.996	5	1	1	0	1.1666	1
2005	0.575	5	1	1	0	1.1666	1
2006	1.828	5	1	1	0	1.1666	1
2007	1.469	5	1	1	0	1.1666	1
